;Y;X1;X2;X3;X4
95;4.2026;60.3111;51.7279;-12.9336;121.4893
96;-5.4392;39.1543;40.7025;-5.8275;121.4526
97;-4.9309;36.3653;31.1707;-8.9122;83.5343
98;2.348;53.794;43.8379;-12.8109;116.1196
99;-1.3416;46.2082;41.0654;-11.2107;119.0566
100;2.8606;56.4205;48.9617;-11.2657;100.7689
101;-8.025;30.2211;20.032;-8.8921;81.03
102;4.6871;57.1226;42.4024;-16.637;132.2676
103;9.9332;75.983;63.842;-16.0502;107.6184
104;-1.6126;49.7537;39.0829;-9.3695;94.9793
105;-0.8103;50.3414;46.8562;-7.1015;115.4569
106;1.2661;51.7955;37.9147;-17.4942;132.4442
107;-9.0386;31.3802;28.8572;-8.6363;90.0568
108;3.0164;54.2615;45.1224;-18.6985;113.8285
109;-6.3529;33.9459;26.5245;-9.7313;138.8632
110;-1.5111;45.7232;42.4581;-8.8758;77.6687
111;4.9577;62.4287;53.3433;-15.6098;89.0149
112;-5.9364;42.6478;29.0934;-6.8033;88.0429
113;2.5209;55.0125;47.2111;-14.5604;96.8335
114;5.2069;60.1274;54.9769;-16.8362;95.8005
115;0.0749;52.7874;41.5777;-12.2149;106.0159
116;-6.3161;36.2905;27.7891;-9.3587;83.5925
117;-1.1498;46.6752;33.992;-11.4911;87.5467
118;8.9334;69.5941;55.6073;-17.2035;106.0258
119;-7.4131;29.7495;27.2306;-5.9743;103.0982
120;1.0968;47.2421;33.7054;-19.8764;117.4816
121;-2.7694;44.4789;28.8513;-15.7624;108.1871
122;1.9129;51.2075;39.0872;-15.6485;115.4369
123;2.8438;57.4822;39.0871;-18.0588;77.141
124;7.5445;66.0869;55.4856;-17.7429;92.3317
125;-0.5169;47.2977;35.7047;-11.699;136.9676
126;2.2006;58.1234;37.7217;-15.9425;107.8416
127;3.3475;54.9974;42.2549;-18.2172;114.9479
128;-0.1508;54.7435;42.8317;-12.4618;105.4547
129;-2.241;44.3608;37.7343;-9.1028;108.5067
130;-5.5515;40.0268;31.2946;-9.2277;95.3819
131;-1.7299;38.9996;40.5433;-11.5905;171.4316
132;-3.8549;42.4356;31.355;-10.4896;92.0769
133;-0.9042;53.2169;42.2615;-13.6822;99.2336
134;2.1913;57.6095;45.573;-12.2502;51.5033
135;-0.8543;53.2347;41.1746;-8.9119;122.1253
136;-3.2039;44.5104;36.3205;-6.5949;88.9549
137;8.4102;68.0597;57.1539;-16.5457;98.7841
138;6.7101;65.1887;58.8514;-14.9445;89.4392
139;-1.6278;46.46;29.3217;-12.5376;97.2263
140;-5.5414;41.7657;30.8608;-14.9697;94.3151
141;1.228;51.3021;38.8029;-18.3623;99.1392
142;5.135;62.673;54.8276;-16.3058;98.944
143;-1.1401;53.3276;40.8788;-10.7385;96.9159
144;2.9726;55.5655;34.9765;-18.2832;96.6425
145;-1.6205;47.8792;38.742;-7.8093;126.1704
146;3.9419;54.5627;43.4817;-22.6012;117.6283
147;9.297;65.4454;53.2551;-21.5078;117.7488
148;-1.0054;47.6033;32.8818;-14.3082;85.351
149;-0.0998;51.4331;49.7416;-8.1295;125.1364
150;0.2607;52.5382;40.4112;-14.3546;122.6329
151;0.5904;52.8373;41.3283;-14.3071;88.9319
152;-5.7507;35.8811;24.2048;-11.0443;130.477
153;-5.5786;31.2313;20.33;-14.8053;86.3355
154;-5.3651;39.8034;25.7291;-8.7088;63.1594
155;-0.854;51.6794;39.377;-16.0749;122.0305
156;1.2206;55.5386;39.6429;-12.6078;97.6096
157;-0.7769;44.6933;46.0369;-8.7471;119.5384
158;3.4168;63.7726;41.5756;-16.2091;84.916
159;-1.1068;48.5682;33.2129;-13.2905;74.7646
160;-1.8904;50.2032;38.1555;-13.975;124.6374
161;-1.7301;48.0604;41.8157;-10.8067;71.8546
162;1.8585;51.3403;39.0034;-18.388;68.7794
163;3.2286;57.0447;49.0156;-13.7996;61.4883
164;1.424;56.6565;40.3912;-11.0628;44.1106
165;-6.022;41.0158;33.1091;-6.6506;79.2179
166;8.0852;65.2366;60.9095;-17.3005;56.6118
167;-5.8645;39.0497;26.4011;-10.0875;99.2879
168;1.1465;50.7923;42.7317;-11.8327;55.2717
169;-0.2436;47.256;38.8395;-9.5246;78.1145
170;-3.8523;39.5101;20.3504;-13.3675;146.6412
171;-1.8291;49.2488;36.4542;-14.3887;106.9025
172;-3.9529;42.5919;39.7292;-5.3853;101.0561
173;-0.6791;50.7291;41.2586;-12.3378;67.585
174;-0.0255;54.0309;37.1633;-12.1;95.088
175;5.937;64.7193;55.2293;-12.8677;100.9622
176;1.7958;53.0738;40.0635;-15.4913;67.8964
177;-2.2055;43.8877;36.9105;-11.3717;102.5236
178;-2.0205;46.0838;38.7516;-5.6269;123.8246
179;0.7976;51.3998;35.5263;-14.4675;93.0348
180;1.3271;50.9346;44.6968;-14.3341;96.0553
181;7.2803;64.5959;46.6392;-21.9063;59.1581
182;5.4426;63.9535;44.6339;-15.6642;72.0153
183;-1.4432;46.4106;32.7144;-12.9101;121.1539
184;-1.8693;44.5136;33.8804;-14.4689;86.769
185;-12.8781;24.4295;20.0906;-4.1638;81.4058
186;-3.7681;44.5108;31.7457;-12.2524;86.1483
187;-1.8409;40.2194;35.8996;-14.3212;98.8507
188;-3.5279;46.4518;38.4187;-9.9342;76.8317
189;-0.0786;53.9158;39.6587;-11.0607;102.5303
190;-1.7035;51.7719;45.8625;-4.4477;72.7998
191;1.3037;49.7003;45.5656;-11.0758;115.48
192;-0.5366;51.9958;41.1032;-12.969;78.8589
193;-4.252;48.7388;37.9161;-8.1748;126.4054
194;-0.3873;51.9702;32.7073;-15.6667;99.7993
195;-13.0914;17.6894;12.114;-4.3845;83.0871
196;0.4532;47.3071;36.3881;-14.629;118.2292
197;0.4134;48.8915;40.3401;-16.5268;72.5101
198;-1.7896;46.5874;36.4278;-9.6273;89.0587
199;-0.5299;47.8205;39.4766;-15.888;99.9985
